김종훈,9770978,2000689,가습기살균제 사고 진상규명과 피해구제 및 재발방지 대책마련을 위한 국정조사계획서  승인의 건,1
김종훈,9770978,2004207,공공기관의 운영에 관한 법률 일부개정법률안(대안),0
김종훈,9770978,2004209,화학물질관리법 일부개정법률안(대안),0
김종훈,9770978,2004210,수질 및 수생태계 보전에 관한 법률 일부개정법률안(대안),0
김종훈,9770978,2001178,2016년도 소상공인시장진흥기금운용계획변경안,0
김종훈,9770978,2001177,2016년도 중소기업창업 및 진흥기금운용계획변경안,0
김종훈,9770978,2004213,청년고용촉진 특별법 일부개정법률안,0
김종훈,9770978,2004015,게임산업진흥에 관한 법률 일부개정법률안(대안),1
김종훈,9770978,2004018,교육환경 보호에 관한 법률 일부개정법률안(대안),1
김종훈,9770978,2003229,저출산·고령화 대책 전담 총괄기구 마련 촉구 결의안,0
김종훈,9770978,2002157,2017년도 무역보험계약체결한도에 대한 동의안,0
김종훈,9770978,2004212,고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 일부개정법률안(대안),0
김종훈,9770978,2003428,국가재정법 일부개정법률안,0
김종훈,9770978,2000245,1991년 6월 21일 서울에서 서명된 대한민국 정부와 폴란드공화국 정부 간의 소득에 대한 조세의 이중과세 회피와 탈세 방지를 위한 협약의 개정의정서 비준동의안,1
김종훈,9770978,2004023,고등교육법 일부개정법률안(대안),1
김종훈,9770978,2004057,관세법 일부개정법률안(대안),0
김종훈,9770978,2001171,2016년도 기술신용보증기금운용계획변경안,0
김종훈,9770978,2001175,2016년도 관광진흥개발기금운용계획변경안,0
김종훈,9770978,2003663,전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안),1
김종훈,9770978,2003665,의료기사 등에 관한 법률 일부개정법률안(대안),1
김종훈,9770978,2000695,평창동계올림픽 및 국제경기대회지원 특별위원회 구성결의안,1
김종훈,9770978,2000242,대한민국 정부와 중화인민공화국 홍콩특별행정구 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,1
김종훈,9770978,2000690,민생경제 특별위원회 구성결의안,1
김종훈,9770978,2001794,교육용 전기요금 인하 촉구 결의안,0
김종훈,9770978,2004020,국민체육진흥법 일부개정법률안(대안),1
김종훈,9770978,2003454,지방교육자치에 관한 법률 일부개정법률안,0
김종훈,9770978,2004216,악취방지법 일부개정법률안(대안),0
김종훈,9770978,2001173,2016년도 공공자금관리기금운용계획변경안,0
김종훈,9770978,2002120,2017년도에 발행하는 한국장학재단채권에 대한 국가보증동의안,0
김종훈,9770978,2000880,대한민국 정부와 미합중국 정부 간의 민간과 평화적 목적의 항공 및 대기권과 외기권의 탐사와 이용에서의 협력을 위한 기본협정 비준동의안,1
김종훈,9770978,2004059,국세징수법 일부개정법률안(대안),0
김종훈,9770978,2000696,남북관계개선 특별위원회 구성결의안,1
김종훈,9770978,2004058,조세특례제한법 일부개정법률안(대안),0
김종훈,9770978,2001174,2016년도 외국환평형기금운용계획변경안,0
김종훈,9770978,2004051,국세기본법 일부개정법률안(대안),0
김종훈,9770978,2003660,도시가스사업법 일부개정법률안(대안),1
김종훈,9770978,2001176,2016년도 무역보험기금운용계획변경안,0
김종훈,9770978,2000692,정치발전 특별위원회 구성결의안,1
김종훈,9770978,2000694,저출산·고령화대책 특별위원회 구성결의안,1
이종명,9771040,2002051,2017년도 예산안,1
이종명,9771040,2000875,대한민국 정부와 건지 정부 간의 조세정보 교환을 위한 협정 비준동의안,1
이종명,9771040,2004206,고용보험법 일부개정법률안(대안),1
이종명,9771040,2002053,2017년도 임대형 민자사업(BTL) 한도액안,1
이종명,9771040,2003433,유아공교육체제발전특별회계법안,1
이종명,9771040,2000246,대한민국 정부와 미합중국 정부 간의 국제 납세의무 준수 촉진을 위한 협정 비준동의안,1
이종명,9771040,2004004,방위사업법 일부개정법률안(대안),1
이종명,9771040,2000248,대한민국 정부와 카메룬공화국 정부 간의 투자 증진 및 보호에 관한 협정 비준동의안,1
이종명,9771040,2000247,대한민국 정부와 케냐공화국 정부 간의 투자의 증진 및 보호에 관한 협정 비준동의안,1
이종명,9771040,2001172,2016년도 신용보증기금운용계획변경안,1
이종명,9771040,2002269,북한의 제5차 핵실험 규탄 및 핵폐기 촉구 결의안,1
이종명,9771040,2000235,대한민국 정부와 인도공화국 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,1
이종명,9771040,2002040,파리협정 비준동의안,1
이종명,9771040,2000240,대한민국과 타지키스탄공화국 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,1
이종명,9771040,2004056,교육세법 일부개정법률안(대안),1
이종명,9771040,2003658,마약류 관리에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2000693,지방재정·분권 특별위원회 구성결의안,1
이종명,9771040,2003661,응급의료에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2000239,대한민국 정부와 브루나이다루살람 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,1
이종명,9771040,2004055,상속세 및 증여세법 일부개정법률안(대안),1
이종명,9771040,2004016,초·중등교육법 일부개정법률안(대안),1
이종명,9771040,2001207,대한민국과 유럽연합 간의 대한민국의 유럽연합 위기관리활동 참여를 위한 기본협정 비준동의안,1
이종명,9771040,2000190,국회상임위원회 위원정수에 관한 규칙 일부개정규칙안,1
이종명,9771040,2002426,2018 평창 동계올림픽대회 성공 개최를 위한 정부지원 촉구 결의안,1
이종명,9771040,2002009,2015회계연도 결산 관련 감사원에 대한 감사요구안,1
이종명,9771040,2004002,산업입지 및 개발에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2000879,대한민국과 에티오피아연방민주공화국 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,1
이종명,9771040,2003662,발명진흥법 일부개정법률안(대안),1
이종명,9771040,2004208,다중이용시설 등의 실내공기질관리법 일부개정법률안(대안),1
이종명,9771040,2002119,2017년도에 발행하는 예금보험기금채권상환기금채권에 대한 국가보증동의안,1
이종명,9771040,2004014,문화예술진흥법 일부개정법률안(대안),1
이종명,9771040,2002644,중국어선 불법조업 근절 대책 촉구 결의안,1
이종명,9771040,2000691,미래일자리 특별위원회 구성결의안,1
이종명,9771040,2000244,대한민국 정부와 투르크메니스탄 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,1
이종명,9771040,2003434,지방교육재정교부금법 일부개정법률안,1
이종명,9771040,2004205,대기환경보전법 일부개정법률안(대안),1
이종명,9771040,2004211,산업재해보상보험법 일부개정법률안(대안),1
이종명,9771040,2000878,대한민국 정부와 조지아 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,1
이종명,9771040,2002052,2017년도 기금운용계획안,1
이종명,9771040,2000877,대한민국과 세르비아공화국 간의 소득에 대한 조세의 이중과세 방지를 위한 협약 비준동의안,1
이종명,9771040,2004022,2018 평창 동계올림픽대회 및 동계패럴림픽대회 지원 등에 관한 특별법 일부개정법률안(대안),1
이종명,9771040,2003657,모자보건법 일부개정법률안(대안),1
이종명,9771040,2003680,박근혜 정부의 최순실 등 민간인에 의한 국정농단 의혹 사건 진상규명을 위한 국정조사계획서 승인의 건,0
이종명,9771040,2003659,감염병의 예방 및 관리에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2004007,군인사법 일부개정법률안(대안),1
이종명,9771040,2000232,대한민국 정부와 케냐공화국 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협약 비준동의안,1
이종명,9771040,2003664,도로교통법 일부개정법률안(대안),1
이종명,9771040,2000689,가습기살균제 사고 진상규명과 피해구제 및 재발방지 대책마련을 위한 국정조사계획서  승인의 건,1
이종명,9771040,2004207,공공기관의 운영에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2004209,화학물질관리법 일부개정법률안(대안),1
이종명,9771040,2004210,수질 및 수생태계 보전에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2001178,2016년도 소상공인시장진흥기금운용계획변경안,1
이종명,9771040,2001177,2016년도 중소기업창업 및 진흥기금운용계획변경안,1
이종명,9771040,2004213,청년고용촉진 특별법 일부개정법률안,1
이종명,9771040,2004015,게임산업진흥에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2004018,교육환경 보호에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2003229,저출산·고령화 대책 전담 총괄기구 마련 촉구 결의안,1
이종명,9771040,2002157,2017년도 무역보험계약체결한도에 대한 동의안,1
이종명,9771040,2004212,고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2003428,국가재정법 일부개정법률안,1
이종명,9771040,2000245,1991년 6월 21일 서울에서 서명된 대한민국 정부와 폴란드공화국 정부 간의 소득에 대한 조세의 이중과세 회피와 탈세 방지를 위한 협약의 개정의정서 비준동의안,1
이종명,9771040,2004023,고등교육법 일부개정법률안(대안),1
이종명,9771040,2004057,관세법 일부개정법률안(대안),1
이종명,9771040,2001171,2016년도 기술신용보증기금운용계획변경안,1
이종명,9771040,2001175,2016년도 관광진흥개발기금운용계획변경안,1
이종명,9771040,2003663,전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안),1
이종명,9771040,2003665,의료기사 등에 관한 법률 일부개정법률안(대안),1
이종명,9771040,2000695,평창동계올림픽 및 국제경기대회지원 특별위원회 구성결의안,1
이종명,9771040,2000242,대한민국 정부와 중화인민공화국 홍콩특별행정구 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 예방을 위한 협정 비준동의안,1
이종명,9771040,2000690,민생경제 특별위원회 구성결의안,1
이종명,9771040,2001794,교육용 전기요금 인하 촉구 결의안,1
이종명,9771040,2004020,국민체육진흥법 일부개정법률안(대안),1
